[ Seed setting : fast and random ]
{'train': 2, 'val': 1}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
            ReLU-402          [-1, 256, 40, 40]               0
          Conv2d-403          [-1, 256, 40, 40]         589,824
     BatchNorm2d-404          [-1, 256, 40, 40]             512
            ReLU-405          [-1, 256, 40, 40]               0
          Conv2d-406         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-407         [-1, 1024, 40, 40]           2,048
            ReLU-408         [-1, 1024, 40, 40]               0
      Bottleneck-409         [-1, 1024, 40, 40]               0
          Conv2d-410          [-1, 256, 40, 40]         262,144
     BatchNorm2d-411          [-1, 256, 40, 40]             512
            ReLU-412          [-1, 256, 40, 40]               0
          Conv2d-413          [-1, 256, 40, 40]         589,824
     BatchNorm2d-414          [-1, 256, 40, 40]             512
            ReLU-415          [-1, 256, 40, 40]               0
          Conv2d-416         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-417         [-1, 1024, 40, 40]           2,048
            ReLU-418         [-1, 1024, 40, 40]               0
      Bottleneck-419         [-1, 1024, 40, 40]               0
          Conv2d-420          [-1, 256, 40, 40]         262,144
     BatchNorm2d-421          [-1, 256, 40, 40]             512
            ReLU-422          [-1, 256, 40, 40]               0
          Conv2d-423          [-1, 256, 40, 40]         589,824
     BatchNorm2d-424          [-1, 256, 40, 40]             512
            ReLU-425          [-1, 256, 40, 40]               0
          Conv2d-426         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-427         [-1, 1024, 40, 40]           2,048
            ReLU-428         [-1, 1024, 40, 40]               0
      Bottleneck-429         [-1, 1024, 40, 40]               0
          Conv2d-430          [-1, 256, 40, 40]         262,144
     BatchNorm2d-431          [-1, 256, 40, 40]             512
            ReLU-432          [-1, 256, 40, 40]               0
          Conv2d-433          [-1, 256, 40, 40]         589,824
     BatchNorm2d-434          [-1, 256, 40, 40]             512
            ReLU-435          [-1, 256, 40, 40]               0
          Conv2d-436         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-437         [-1, 1024, 40, 40]           2,048
            ReLU-438         [-1, 1024, 40, 40]               0
      Bottleneck-439         [-1, 1024, 40, 40]               0
          Conv2d-440          [-1, 256, 40, 40]         262,144
     BatchNorm2d-441          [-1, 256, 40, 40]             512
            ReLU-442          [-1, 256, 40, 40]               0
          Conv2d-443          [-1, 256, 40, 40]         589,824
     BatchNorm2d-444          [-1, 256, 40, 40]             512
            ReLU-445          [-1, 256, 40, 40]               0
          Conv2d-446         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-447         [-1, 1024, 40, 40]           2,048
            ReLU-448         [-1, 1024, 40, 40]               0
      Bottleneck-449         [-1, 1024, 40, 40]               0
          Conv2d-450          [-1, 256, 40, 40]         262,144
     BatchNorm2d-451          [-1, 256, 40, 40]             512
            ReLU-452          [-1, 256, 40, 40]               0
          Conv2d-453          [-1, 256, 40, 40]         589,824
     BatchNorm2d-454          [-1, 256, 40, 40]             512
            ReLU-455          [-1, 256, 40, 40]               0
          Conv2d-456         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-457         [-1, 1024, 40, 40]           2,048
            ReLU-458         [-1, 1024, 40, 40]               0
      Bottleneck-459         [-1, 1024, 40, 40]               0
          Conv2d-460          [-1, 256, 40, 40]         262,144
     BatchNorm2d-461          [-1, 256, 40, 40]             512
            ReLU-462          [-1, 256, 40, 40]               0
          Conv2d-463          [-1, 256, 40, 40]         589,824
     BatchNorm2d-464          [-1, 256, 40, 40]             512
            ReLU-465          [-1, 256, 40, 40]               0
          Conv2d-466         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-467         [-1, 1024, 40, 40]           2,048
            ReLU-468         [-1, 1024, 40, 40]               0
      Bottleneck-469         [-1, 1024, 40, 40]               0
          Conv2d-470          [-1, 256, 40, 40]         262,144
     BatchNorm2d-471          [-1, 256, 40, 40]             512
            ReLU-472          [-1, 256, 40, 40]               0
          Conv2d-473          [-1, 256, 40, 40]         589,824
     BatchNorm2d-474          [-1, 256, 40, 40]             512
            ReLU-475          [-1, 256, 40, 40]               0
          Conv2d-476         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-477         [-1, 1024, 40, 40]           2,048
            ReLU-478         [-1, 1024, 40, 40]               0
      Bottleneck-479         [-1, 1024, 40, 40]               0
          Conv2d-480          [-1, 256, 40, 40]         262,144
     BatchNorm2d-481          [-1, 256, 40, 40]             512
            ReLU-482          [-1, 256, 40, 40]               0
          Conv2d-483          [-1, 256, 40, 40]         589,824
     BatchNorm2d-484          [-1, 256, 40, 40]             512
            ReLU-485          [-1, 256, 40, 40]               0
          Conv2d-486         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-487         [-1, 1024, 40, 40]           2,048
            ReLU-488         [-1, 1024, 40, 40]               0
      Bottleneck-489         [-1, 1024, 40, 40]               0
          Conv2d-490          [-1, 256, 40, 40]         262,144
     BatchNorm2d-491          [-1, 256, 40, 40]             512
            ReLU-492          [-1, 256, 40, 40]               0
          Conv2d-493          [-1, 256, 40, 40]         589,824
     BatchNorm2d-494          [-1, 256, 40, 40]             512
            ReLU-495          [-1, 256, 40, 40]               0
          Conv2d-496         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-497         [-1, 1024, 40, 40]           2,048
            ReLU-498         [-1, 1024, 40, 40]               0
      Bottleneck-499         [-1, 1024, 40, 40]               0
          Conv2d-500          [-1, 256, 40, 40]         262,144
     BatchNorm2d-501          [-1, 256, 40, 40]             512
            ReLU-502          [-1, 256, 40, 40]               0
          Conv2d-503          [-1, 256, 40, 40]         589,824
     BatchNorm2d-504          [-1, 256, 40, 40]             512
            ReLU-505          [-1, 256, 40, 40]               0
          Conv2d-506         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-507         [-1, 1024, 40, 40]           2,048
            ReLU-508         [-1, 1024, 40, 40]               0
      Bottleneck-509         [-1, 1024, 40, 40]               0
          Conv2d-510          [-1, 256, 40, 40]         262,144
     BatchNorm2d-511          [-1, 256, 40, 40]             512
            ReLU-512          [-1, 256, 40, 40]               0
          Conv2d-513          [-1, 256, 40, 40]         589,824
     BatchNorm2d-514          [-1, 256, 40, 40]             512
            ReLU-515          [-1, 256, 40, 40]               0
          Conv2d-516         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-517         [-1, 1024, 40, 40]           2,048
            ReLU-518         [-1, 1024, 40, 40]               0
      Bottleneck-519         [-1, 1024, 40, 40]               0
          Conv2d-520          [-1, 256, 40, 40]         262,144
     BatchNorm2d-521          [-1, 256, 40, 40]             512
            ReLU-522          [-1, 256, 40, 40]               0
          Conv2d-523          [-1, 256, 40, 40]         589,824
     BatchNorm2d-524          [-1, 256, 40, 40]             512
            ReLU-525          [-1, 256, 40, 40]               0
          Conv2d-526         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-527         [-1, 1024, 40, 40]           2,048
            ReLU-528         [-1, 1024, 40, 40]               0
      Bottleneck-529         [-1, 1024, 40, 40]               0
          Conv2d-530          [-1, 256, 40, 40]         262,144
     BatchNorm2d-531          [-1, 256, 40, 40]             512
            ReLU-532          [-1, 256, 40, 40]               0
          Conv2d-533          [-1, 256, 40, 40]         589,824
     BatchNorm2d-534          [-1, 256, 40, 40]             512
            ReLU-535          [-1, 256, 40, 40]               0
          Conv2d-536         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-537         [-1, 1024, 40, 40]           2,048
            ReLU-538         [-1, 1024, 40, 40]               0
      Bottleneck-539         [-1, 1024, 40, 40]               0
          Conv2d-540          [-1, 256, 40, 40]         262,144
     BatchNorm2d-541          [-1, 256, 40, 40]             512
            ReLU-542          [-1, 256, 40, 40]               0
          Conv2d-543          [-1, 256, 40, 40]         589,824
     BatchNorm2d-544          [-1, 256, 40, 40]             512
            ReLU-545          [-1, 256, 40, 40]               0
          Conv2d-546         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-547         [-1, 1024, 40, 40]           2,048
            ReLU-548         [-1, 1024, 40, 40]               0
      Bottleneck-549         [-1, 1024, 40, 40]               0
          Conv2d-550          [-1, 256, 40, 40]         262,144
     BatchNorm2d-551          [-1, 256, 40, 40]             512
            ReLU-552          [-1, 256, 40, 40]               0
          Conv2d-553          [-1, 256, 40, 40]         589,824
     BatchNorm2d-554          [-1, 256, 40, 40]             512
            ReLU-555          [-1, 256, 40, 40]               0
          Conv2d-556         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-557         [-1, 1024, 40, 40]           2,048
            ReLU-558         [-1, 1024, 40, 40]               0
      Bottleneck-559         [-1, 1024, 40, 40]               0
          Conv2d-560          [-1, 256, 40, 40]         262,144
     BatchNorm2d-561          [-1, 256, 40, 40]             512
            ReLU-562          [-1, 256, 40, 40]               0
          Conv2d-563          [-1, 256, 40, 40]         589,824
     BatchNorm2d-564          [-1, 256, 40, 40]             512
            ReLU-565          [-1, 256, 40, 40]               0
          Conv2d-566         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-567         [-1, 1024, 40, 40]           2,048
            ReLU-568         [-1, 1024, 40, 40]               0
      Bottleneck-569         [-1, 1024, 40, 40]               0
          Conv2d-570          [-1, 256, 40, 40]         262,144
     BatchNorm2d-571          [-1, 256, 40, 40]             512
            ReLU-572          [-1, 256, 40, 40]               0
          Conv2d-573          [-1, 256, 40, 40]         589,824
     BatchNorm2d-574          [-1, 256, 40, 40]             512
            ReLU-575          [-1, 256, 40, 40]               0
          Conv2d-576         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-577         [-1, 1024, 40, 40]           2,048
            ReLU-578         [-1, 1024, 40, 40]               0
      Bottleneck-579         [-1, 1024, 40, 40]               0
          Conv2d-580          [-1, 256, 40, 40]         262,144
     BatchNorm2d-581          [-1, 256, 40, 40]             512
            ReLU-582          [-1, 256, 40, 40]               0
          Conv2d-583          [-1, 256, 40, 40]         589,824
     BatchNorm2d-584          [-1, 256, 40, 40]             512
            ReLU-585          [-1, 256, 40, 40]               0
          Conv2d-586         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-587         [-1, 1024, 40, 40]           2,048
            ReLU-588         [-1, 1024, 40, 40]               0
      Bottleneck-589         [-1, 1024, 40, 40]               0
          Conv2d-590          [-1, 256, 40, 40]         262,144
     BatchNorm2d-591          [-1, 256, 40, 40]             512
            ReLU-592          [-1, 256, 40, 40]               0
          Conv2d-593          [-1, 256, 40, 40]         589,824
     BatchNorm2d-594          [-1, 256, 40, 40]             512
            ReLU-595          [-1, 256, 40, 40]               0
          Conv2d-596         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-597         [-1, 1024, 40, 40]           2,048
            ReLU-598         [-1, 1024, 40, 40]               0
      Bottleneck-599         [-1, 1024, 40, 40]               0
          Conv2d-600          [-1, 256, 40, 40]         262,144
     BatchNorm2d-601          [-1, 256, 40, 40]             512
            ReLU-602          [-1, 256, 40, 40]               0
          Conv2d-603          [-1, 256, 40, 40]         589,824
     BatchNorm2d-604          [-1, 256, 40, 40]             512
            ReLU-605          [-1, 256, 40, 40]               0
          Conv2d-606         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-607         [-1, 1024, 40, 40]           2,048
            ReLU-608         [-1, 1024, 40, 40]               0
      Bottleneck-609         [-1, 1024, 40, 40]               0
          Conv2d-610          [-1, 256, 40, 40]         262,144
     BatchNorm2d-611          [-1, 256, 40, 40]             512
            ReLU-612          [-1, 256, 40, 40]               0
          Conv2d-613          [-1, 256, 40, 40]         589,824
     BatchNorm2d-614          [-1, 256, 40, 40]             512
            ReLU-615          [-1, 256, 40, 40]               0
          Conv2d-616         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-617         [-1, 1024, 40, 40]           2,048
            ReLU-618         [-1, 1024, 40, 40]               0
      Bottleneck-619         [-1, 1024, 40, 40]               0
          Conv2d-620          [-1, 256, 40, 40]         262,144
     BatchNorm2d-621          [-1, 256, 40, 40]             512
            ReLU-622          [-1, 256, 40, 40]               0
          Conv2d-623          [-1, 256, 40, 40]         589,824
     BatchNorm2d-624          [-1, 256, 40, 40]             512
            ReLU-625          [-1, 256, 40, 40]               0
          Conv2d-626         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-627         [-1, 1024, 40, 40]           2,048
            ReLU-628         [-1, 1024, 40, 40]               0
      Bottleneck-629         [-1, 1024, 40, 40]               0
          Conv2d-630          [-1, 256, 40, 40]         262,144
     BatchNorm2d-631          [-1, 256, 40, 40]             512
            ReLU-632          [-1, 256, 40, 40]               0
          Conv2d-633          [-1, 256, 40, 40]         589,824
     BatchNorm2d-634          [-1, 256, 40, 40]             512
            ReLU-635          [-1, 256, 40, 40]               0
          Conv2d-636         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-637         [-1, 1024, 40, 40]           2,048
            ReLU-638         [-1, 1024, 40, 40]               0
      Bottleneck-639         [-1, 1024, 40, 40]               0
          Conv2d-640          [-1, 256, 40, 40]         262,144
     BatchNorm2d-641          [-1, 256, 40, 40]             512
            ReLU-642          [-1, 256, 40, 40]               0
          Conv2d-643          [-1, 256, 40, 40]         589,824
     BatchNorm2d-644          [-1, 256, 40, 40]             512
            ReLU-645          [-1, 256, 40, 40]               0
          Conv2d-646         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-647         [-1, 1024, 40, 40]           2,048
            ReLU-648         [-1, 1024, 40, 40]               0
      Bottleneck-649         [-1, 1024, 40, 40]               0
          Conv2d-650          [-1, 512, 40, 40]         524,288
     BatchNorm2d-651          [-1, 512, 40, 40]           1,024
            ReLU-652          [-1, 512, 40, 40]               0
          Conv2d-653          [-1, 512, 20, 20]       2,359,296
     BatchNorm2d-654          [-1, 512, 20, 20]           1,024
            ReLU-655          [-1, 512, 20, 20]               0
          Conv2d-656         [-1, 2048, 20, 20]       1,048,576
     BatchNorm2d-657         [-1, 2048, 20, 20]           4,096
       AvgPool2d-658         [-1, 1024, 20, 20]               0
          Conv2d-659         [-1, 2048, 20, 20]       2,097,152
     BatchNorm2d-660         [-1, 2048, 20, 20]           4,096
            ReLU-661         [-1, 2048, 20, 20]               0
      Bottleneck-662         [-1, 2048, 20, 20]               0
          Conv2d-663          [-1, 512, 20, 20]       1,048,576
     BatchNorm2d-664          [-1, 512, 20, 20]           1,024
            ReLU-665          [-1, 512, 20, 20]               0
          Conv2d-666          [-1, 512, 20, 20]       2,359,296
     BatchNorm2d-667          [-1, 512, 20, 20]           1,024
            ReLU-668          [-1, 512, 20, 20]               0
          Conv2d-669         [-1, 2048, 20, 20]       1,048,576
     BatchNorm2d-670         [-1, 2048, 20, 20]           4,096
            ReLU-671         [-1, 2048, 20, 20]               0
      Bottleneck-672         [-1, 2048, 20, 20]               0
          Conv2d-673          [-1, 512, 20, 20]       1,048,576
     BatchNorm2d-674          [-1, 512, 20, 20]           1,024
            ReLU-675          [-1, 512, 20, 20]               0
          Conv2d-676          [-1, 512, 20, 20]       2,359,296
     BatchNorm2d-677          [-1, 512, 20, 20]           1,024
            ReLU-678          [-1, 512, 20, 20]               0
          Conv2d-679         [-1, 2048, 20, 20]       1,048,576
     BatchNorm2d-680         [-1, 2048, 20, 20]           4,096
            ReLU-681         [-1, 2048, 20, 20]               0
      Bottleneck-682         [-1, 2048, 20, 20]               0
AdaptiveAvgPool2d-683           [-1, 2048, 1, 1]               0
SelectAdaptivePool2d-684                 [-1, 2048]               0
          Linear-685                   [-1, 11]          22,539
          ResNet-686                   [-1, 11]               0
================================================================
Total params: 62,666,603
Trainable params: 62,666,603
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 4.69
Forward/backward pass size (MB): 7335.97
Params size (MB): 239.05
Estimated Total Size (MB): 7579.71
----------------------------------------------------------------
cpu
----------
Epoch 1/1
LR 0.0001
train: bce: 0.709320
saving epoch 0 model
val: bce: 0.679258
saving best model
1m 46s
Best val loss: 0.679258
tensor([[-0.0698, -0.0751,  0.0803, -0.1557, -0.0227, -0.0076,  0.0156, -0.1566,
         -0.0286,  0.0542, -0.0151]], grad_fn=<AddmmBackward>)
[[0.4825593  0.48123646 0.5200539  0.46115237 0.49433094 0.49810794
  0.5039008  0.46092793 0.49283862 0.5135499  0.49621964]]
tensor([[-0.0387, -0.0737,  0.0166, -0.1535,  0.0349,  0.0839,  0.0965, -0.0606,
         -0.0225,  0.0138,  0.0825]], grad_fn=<AddmmBackward>)
[[0.49031815 0.4815774  0.5041421  0.46168947 0.50872326 0.52097183
  0.52410495 0.4848514  0.49436495 0.50344557 0.52062494]]
